"","00:00","00:20","00:40","01:00","01:20","01:40","02:00","02:20","02:40","03:00","03:20","03:40","04:00","04:20","04:40","05:00","05:20","05:40","06:00","06:20","06:40","07:00","07:20","07:40","08:00","08:20","08:40","09:00","09:20","09:40","10:00","10:20","10:40","11:00","11:20","11:40","12:00","12:20","12:40","13:00","13:20","13:40","14:00","14:20","14:40","15:00","15:20","15:40","16:00","16:20","16:40","17:00","17:20","17:40","18:00","18:20","18:40","19:00","19:20","19:40","20:00","20:20","20:40","21:00","21:20","21:40","22:00","22:20","22:40","23:00","23:20","23:40"
"2016-07-19",0,58.05,0,0,56.87,51.39,0,42.64,40.17,0,41.92,39.43,48.13,62.11,46.12,49.56,54.84,58.08,46.36,48.59,59,64.68,85.68,58.97,75.49,80.21,63.45,78.05,69.04,56.89,73.9,59.41,65.14,50.46,45.94,47.98,49.67,49.53,52.17,50.31,57.09,61.13,65.11,74.71,63.83,57.34,72.31,58.74,59.64,51.97,61.6,92.47,83.83,65.67,78.09,50.57,65.07,67.33,79.85,79.65,87.94,44.09,64.16,68.48,51.23,51.18,46.09,91.85,47.02,54.59,51.83,44.26
"2016-07-20",0,37.89,83.66,57.64,58.62,40.75,49.12,18.68,33.89,60.67,18.59,100.71,39.67,64.32,49.4,45.8,52.66,46.2,44.1,59.87,58.5,77.85,67.21,73.68,61.01,19.55,50.99,44.94,0,23.3,0,70.14,80.01,49.45,46.64,60.48,53.99,49.55,55.28,73.47,50.82,70.44,66.64,57.33,53.57,62.18,64.33,70.33,67.11,76.03,52.87,50.16,78.17,75.48,67.89,85.1,71.65,69.12,56.44,52.1,57.61,52.58,88.73,54.57,50.84,68.68,55.44,44.94,66.24,49.75,42.46,56.67
"2016-07-21",39.21,0,0,56.27,41.47,80.25,45.19,28.59,54.08,47.21,50.25,63.09,0,49.89,61.71,48.06,39.5,52.49,44.83,87.03,65.34,65.06,89.37,99.79,100.24,108.05,70.45,71.47,100.37,75.33,68.5,64.06,76.34,64.09,84.86,58.84,52.45,69.79,70.93,73.36,58.13,68.56,60.06,48.23,66.75,51.32,60.32,60.9,51.94,89.12,72.21,58.46,68.45,75.13,63.41,59.08,75.5,48.83,49.32,73.56,53.16,60.8,44.4,62.58,51.87,53.81,53.03,59.78,49,39.15,64.95,34.43
"2016-07-22",51.29,43.06,62.39,52.1,45.71,52.62,0,40,0,83.07,41.89,37.85,67.94,52.25,40.66,45.62,45.93,60.63,65.36,57.04,63.97,77.09,80.95,65.35,75.53,77.43,70.94,62.46,78.81,61.73,71.17,94.45,50.08,53.57,50.36,50.41,55.36,55.95,60.76,54.92,62.36,71.59,55.45,84.56,68.24,60.32,94.47,58.8,52.96,77.66,67.4,75.99,79.89,104,64.3,77.61,59.12,64.6,71.65,69.52,86.2,64.56,55.62,72.53,75.84,36.08,45.07,53.56,43.62,58.33,0,0
"2016-07-23",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70.93,81.37,87.63,76.68,69.05,60.65,76.23,94.18,75.22,126.49,116.73,109.34,86.67,0,24.96,74.18,53.02,72.6,52.12,67.19,52.09,58.81,76.95,54.9,68.73,82.1,87.81,56.25,56.12,64.48,84.21,99.52,52.28,84.09,62.96,49.85,80.76,73.52,68.49,52.12,62.3,53.46,58.24,59.13,66.17,69.42,53.94,49.28,45.92,62.69,63.01,53.15,45.4
"2016-07-24",44.47,68.67,48.37,0,43.26,54.04,37.87,24.62,78.19,48.25,0,29.47,0,54.14,72.07,47.46,42.95,44.5,36.17,63.18,55.3,87.88,65.85,63.8,63.52,62.11,67.48,44.93,66.59,61.04,53.99,70.29,62.95,64.71,73.09,43.81,40.66,56.41,61.41,53.1,64.67,57.12,69.38,67.14,69.98,63.76,52.02,66.52,59.54,67.72,69.6,73.28,62.3,61.27,51.93,53.88,82.77,60.29,55.1,79.44,69.11,56.97,62.95,44.81,74.44,56.11,49.82,55.88,51.38,32.14,0,0
"2016-07-25",41.39,44.34,0,24.79,38.8,66.79,51.03,89.17,45.45,0,35.33,0,0,61.76,61.96,39.27,51.22,42.78,50.7,40.39,63.42,66.72,62.94,67.86,121.04,88.52,104.84,71.62,70.12,62.36,76.72,52.53,63.72,59.46,59.12,56.8,47.83,56.29,51.27,75.46,43.11,59.36,55.14,56.11,57.23,67.57,55,60.11,64.18,59.91,74.66,65.09,93.51,58.27,61.96,68.63,51.47,46.88,59.21,62.08,66.41,54.06,59.02,71.12,64.66,39.51,50.29,47.57,89.88,49.86,38.85,0
"2016-07-26",47.28,36.9,0,0,38.45,45.91,65.5,48.61,54.75,52.39,0,0,44.86,21.35,43.23,49.12,34.33,57.76,29.64,57.71,55.28,64.6,89.5,73.15,91.96,70.79,85.6,83.83,54.53,76.31,64.04,52.66,56.96,49.62,64.7,54.74,46.76,52.68,47.15,61.06,62.83,54.7,72,56,63.91,52.42,54.43,59.02,71.29,63.53,84.82,60.83,64.71,80.05,93.01,76.04,95.35,64.03,77.16,72.32,79.39,79.67,59.82,58.86,50.36,61.41,56.24,39.31,58.73,41.1,68.89,54.79
"2016-07-27",49.58,38.4,24.46,0,51.36,31.58,58.17,0,38.73,46.97,46.46,64.55,52.35,49.31,59.52,46.67,39.84,36.37,23.06,64.91,74.66,91.73,74.31,80.4,79.59,110.5,109.99,75.82,65.98,52.55,71.22,74.62,63.62,62.77,48.13,46.5,43.47,53.17,63.73,55.04,57.96,62.09,69.23,49.91,59.4,55.41,71.56,90.56,51.73,70.92,80.88,69.7,82.45,95.32,81.32,59.87,53.74,70.77,56.16,46.94,71.76,47.38,63.72,58.83,57.53,47.58,58.5,61.15,0,51.69,53.31,46.36
"2016-07-28",43.6,0,54.49,0,37.37,0,46.19,50.42,46.3,42.75,40.91,43.64,0,29.14,24.68,37.11,44.85,49.97,44.26,55.89,44.52,56.91,63.16,65.39,81.81,68.92,82.81,78.45,0,0,91.38,57.92,74.15,57.06,70.13,55.26,48.53,72.98,63.16,52.36,53.79,54.25,66.93,58.97,51.04,47.21,55.34,52.39,68.47,64.47,59.54,81.97,70.28,82.88,81.44,63.64,70.75,70.67,83.44,63.89,72.91,54.31,62.02,70.78,61.62,54.75,68.37,55.68,57.5,60.88,56.96,49.68
